Name,Position,Age,Club,Height,Foot,Caps,Goals,MarketValue,Country,Mapped_Position,both,left,right
Marc-André ter Stegen,Goalkeeper,32,FC Barcelona,187,right,40,0,28000000,Germany,Gardien de but,False,False,True
Manuel Neuer,Goalkeeper,38,Bayern Munich,193,right,119,0,4000000,Germany,Gardien de but,False,False,True
Oliver Baumann,Goalkeeper,34,TSG 1899 Hoffenheim,187,right,0,0,3000000,Germany,Gardien de but,False,False,True
Nico Schlotterbeck,Centre-Back,24,Borussia Dortmund,191,left,12,0,40000000,Germany,Défenseur,False,True,False
Jonathan Tah,Centre-Back,28,Bayer 04 Leverkusen,195,right,25,0,30000000,Germany,Défenseur,False,False,True
Antonio Rüdiger,Centre-Back,31,Real Madrid,190,right,69,3,25000000,Germany,Défenseur,False,False,True
Waldemar Anton,Centre-Back,27,VfB Stuttgart,189,right,2,0,20000000,Germany,Défenseur,False,False,True
Robin Koch,Centre-Back,27,Eintracht Frankfurt,191,right,9,0,18000000,Germany,Défenseur,False,False,True
David Raum,Left-Back,26,RB Leipzig,180,left,21,0,20000000,Germany,Défenseur,False,True,False
Maximilian Mittelstädt,Left-Back,27,VfB Stuttgart,180,left,4,1,17000000,Germany,Défenseur,False,True,False
Joshua Kimmich,Right-Back,29,Bayern Munich,177,right,86,6,50000000,Germany,Défenseur,False,False,True
Benjamin Henrichs,Right-Back,27,RB Leipzig,185,right,15,0,20000000,Germany,Défenseur,False,False,True
Aleksandar Pavlovic,Defensive Midfield,20,Bayern Munich,188,both,1,0,30000000,Germany,Milieu de terrain,True,False,False
Robert Andrich,Defensive Midfield,29,Bayer 04 Leverkusen,187,right,5,0,17000000,Germany,Milieu de terrain,False,False,True
İlkay Gündoğan,Central Midfield,33,FC Barcelona,180,right,77,18,15000000,Germany,Milieu de terrain,False,False,True
Toni Kroos,Central Midfield,34,Real Madrid,183,right,109,17,10000000,Germany,Milieu de terrain,False,False,True
Pascal Groß,Central Midfield,32,Brighton & Hove Albion,181,right,7,1,8000000,Germany,Milieu de terrain,False,False,True
Florian Wirtz,Attacking Midfield,21,Bayer 04 Leverkusen,177,right,18,1,130000000,Germany,Milieu de terrain,False,False,True
Jamal Musiala,Attacking Midfield,21,Bayern Munich,184,right,29,2,120000000,Germany,Milieu de terrain,False,False,True
Kai Havertz,Attacking Midfield,24,Arsenal FC,193,left,46,16,70000000,Germany,Milieu de terrain,False,True,False
Chris Führich,Left Winger,26,VfB Stuttgart,181,right,4,0,28000000,Germany,Attaquant,False,False,True
Leroy Sané,Right Winger,28,Bayern Munich,183,left,60,13,70000000,Germany,Attaquant,False,True,False
Thomas Müller,Second Striker,34,Bayern Munich,185,right,129,45,8000000,Germany,Attaquant,False,False,True
Maximilian Beier,Centre-Forward,21,TSG 1899 Hoffenheim,185,right,1,0,30000000,Germany,Attaquant,False,False,True
Deniz Undav,Centre-Forward,27,VfB Stuttgart,179,right,2,0,25000000,Germany,Attaquant,False,False,True
Niclas Füllkrug,Centre-Forward,31,Borussia Dortmund,189,right,16,11,15000000,Germany,Attaquant,False,False,True
Angus Gunn,Goalkeeper,28,Norwich City,196,right,7,0,2500000,Scotland,Gardien de but,False,False,True
Liam Kelly,Goalkeeper,28,Motherwell FC,184,right,1,0,800000,Scotland,Gardien de but,False,False,True
Zander Clark,Goalkeeper,31,Heart of Midlothian FC,191,right,3,0,700000,Scotland,Gardien de but,False,False,True
Scott McKenna,Centre-Back,27,FC Copenhagen,189,left,33,1,10000000,Scotland,Défenseur,False,True,False
Jack Hendry,Centre-Back,29,Al-Ettifaq FC,192,right,24,3,3000000,Scotland,Défenseur,False,False,True
Ryan Porteous,Centre-Back,25,Watford FC,188,right,6,0,3000000,Scotland,Défenseur,False,False,True
Liam Cooper,Centre-Back,32,Leeds United,186,left,17,0,1000000,Scotland,Défenseur,False,True,False
Grant Hanley,Centre-Back,32,Norwich City,188,right,48,2,900000,Scotland,Défenseur,False,False,True
Andrew Robertson,Left-Back,30,Liverpool FC,178,left,69,3,30000000,Scotland,Défenseur,False,True,False
Kieran Tierney,Left-Back,27,Real Sociedad,180,left,43,1,12000000,Scotland,Défenseur,False,True,False
Greg Taylor,Left-Back,26,Celtic FC,171,left,11,0,7500000,Scotland,Défenseur,False,True,False
Anthony Ralston,Right-Back,25,Celtic FC,178,right,6,1,1800000,Scotland,Défenseur,False,False,True
Ross McCrorie,Right-Back,26,Bristol City,187,right,0,0,1800000,Scotland,Défenseur,False,False,True
Scott McTominay,Defensive Midfield,27,Manchester United,191,right,41,6,32000000,Scotland,Milieu de terrain,False,False,True
Billy Gilmour,Defensive Midfield,22,Brighton & Hove Albion,170,right,19,1,18000000,Scotland,Milieu de terrain,False,False,True
John McGinn,Central Midfield,29,Aston Villa,178,left,57,17,30000000,Scotland,Milieu de terrain,False,True,False
Callum McGregor,Central Midfield,30,Celtic FC,178,left,53,2,8500000,Scotland,Milieu de terrain,False,True,False
Stuart Armstrong,Central Midfield,32,Southampton FC,183,right,44,2,2000000,Scotland,Milieu de terrain,False,False,True
Ryan Jack,Central Midfield,32,Rangers FC,182,right,15,0,1000000,Scotland,Milieu de terrain,False,False,True
Kenny McLean,Central Midfield,32,Norwich City,180,left,32,2,900000,Scotland,Milieu de terrain,False,True,False
Ryan Christie,Attacking Midfield,29,AFC Bournemouth,178,left,40,5,12000000,Scotland,Milieu de terrain,False,True,False
Lewis Morgan,Left Winger,27,New York Red Bulls,178,both,2,0,4000000,Scotland,Attaquant,True,False,False
James Forrest,Right Winger,32,Celtic FC,175,right,38,5,1000000,Scotland,Attaquant,False,False,True
Ché Adams,Centre-Forward,27,Southampton FC,179,right,25,6,15000000,Scotland,Attaquant,False,False,True
Lawrence Shankland,Centre-Forward,28,Heart of Midlothian FC,185,right,9,2,4000000,Scotland,Attaquant,False,False,True
Tommy Conway,Centre-Forward,21,Bristol City,185,right,0,0,4000000,Scotland,Attaquant,False,False,True
Péter Gulácsi,Goalkeeper,34,RB Leipzig,190,right,53,0,3000000,Hungary,Gardien de but,False,False,True
Dénes Dibusz,Goalkeeper,33,Ferencvárosi TC,188,right,36,0,2500000,Hungary,Gardien de but,False,False,True
Péter Szappanos,Goalkeeper,33,Paksi FC,194,right,1,0,500000,Hungary,Gardien de but,False,False,True
Willi Orbán,Centre-Back,31,RB Leipzig,186,right,43,6,10000000,Hungary,Défenseur,False,False,True
Attila Szalai,Centre-Back,26,SC Freiburg,192,left,43,1,4000000,Hungary,Défenseur,False,True,False
Márton Dárdai,Centre-Back,22,Hertha BSC,188,left,3,0,2500000,Hungary,Défenseur,False,True,False
Botond Balogh,Centre-Back,22,Parma Calcio 1913,189,right,4,0,1800000,Hungary,Défenseur,False,False,True
Ádám Lang,Centre-Back,31,Omonia Nicosia,186,right,68,2,450000,Hungary,Défenseur,False,False,True
Milos Kerkez,Left-Back,20,AFC Bournemouth,180,left,15,0,20000000,Hungary,Défenseur,False,True,False
Zsolt Nagy,Left-Back,31,Puskás Akadémia FC,188,both,19,3,1000000,Hungary,Défenseur,True,False,False
Bendegúz Bolla,Right-Back,24,Servette FC,179,right,16,0,2000000,Hungary,Défenseur,False,False,True
Endre Botka,Right-Back,29,Ferencvárosi TC,178,right,26,1,1000000,Hungary,Défenseur,False,False,True
Loïc Nego,Right-Back,33,Le Havre AC,181,right,36,2,900000,Hungary,Défenseur,False,False,True
Attila Fiola,Right-Back,34,Fehérvár FC,183,right,56,2,400000,Hungary,Défenseur,False,False,True
Ádám Nagy,Defensive Midfield,28,Spezia Calcio,178,right,80,2,900000,Hungary,Milieu de terrain,False,False,True
Dominik Szoboszlai,Central Midfield,23,Liverpool FC,187,right,41,12,75000000,Hungary,Milieu de terrain,False,False,True
András Schäfer,Central Midfield,25,1.FC Union Berlin,178,right,25,3,5000000,Hungary,Milieu de terrain,False,False,True
Callum Styles,Central Midfield,24,Barnsley FC,167,left,21,0,2500000,Hungary,Milieu de terrain,False,True,False
Mihály Kata,Central Midfield,22,MTK Budapest,176,right,3,0,1000000,Hungary,Milieu de terrain,False,False,True
Dániel Gazdag,Attacking Midfield,28,Philadelphia Union,178,right,24,4,8000000,Hungary,Milieu de terrain,False,False,True
László Kleinheisler,Attacking Midfield,30,HNK Hajduk Split,173,right,50,3,1500000,Hungary,Milieu de terrain,False,False,True
Krisztofer Horváth,Attacking Midfield,22,Kecskeméti TE,185,right,2,0,1200000,Hungary,Milieu de terrain,False,False,True
Roland Sallai,Right Winger,27,SC Freiburg,183,both,48,12,15000000,Hungary,Attaquant,True,False,False
Kevin Csoboth,Right Winger,23,Újpest FC,174,right,7,0,1000000,Hungary,Attaquant,False,False,True
Barnabás Varga,Centre-Forward,29,Ferencvárosi TC,181,right,10,4,2500000,Hungary,Attaquant,False,False,True
Martin Ádám,Centre-Forward,29,Ulsan HD FC,191,left,20,3,800000,Hungary,Attaquant,False,True,False
Gregor Kobel,Goalkeeper,26,Borussia Dortmund,196,right,5,0,40000000,Switzerland,Gardien de but,False,False,True
Yann Sommer,Goalkeeper,35,Inter Milan,183,right,88,0,5000000,Switzerland,Gardien de but,False,False,True
Yvon Mvogo,Goalkeeper,30,FC Lorient,190,right,9,0,3000000,Switzerland,Gardien de but,False,False,True
Manuel Akanji,Centre-Back,28,Manchester City,188,right,59,3,45000000,Switzerland,Défenseur,False,False,True
Nico Elvedi,Centre-Back,27,Borussia Mönchengladbach,189,right,52,2,10000000,Switzerland,Défenseur,False,False,True
Fabian Schär,Centre-Back,32,Newcastle United,186,right,81,8,10000000,Switzerland,Défenseur,False,False,True
Leonidas Stergiou,Centre-Back,22,VfB Stuttgart,181,right,2,0,5000000,Switzerland,Défenseur,False,False,True
Cédric Zesiger,Centre-Back,25,VfL Wolfsburg,194,left,3,0,5000000,Switzerland,Défenseur,False,True,False
Ricardo Rodríguez,Centre-Back,31,Torino FC,182,left,114,9,3500000,Switzerland,Défenseur,False,True,False
Silvan Widmer,Right-Back,31,1.FSV Mainz 05,183,right,42,3,3000000,Switzerland,Défenseur,False,False,True
Denis Zakaria,Defensive Midfield,27,AS Monaco,190,right,54,3,25000000,Switzerland,Milieu de terrain,False,False,True
Granit Xhaka,Defensive Midfield,31,Bayer 04 Leverkusen,186,left,124,14,20000000,Switzerland,Milieu de terrain,False,True,False
Ardon Jashari,Defensive Midfield,21,FC Luzern,181,left,2,0,6000000,Switzerland,Milieu de terrain,False,True,False
Michel Aebischer,Central Midfield,27,Bologna FC 1909,183,right,19,0,9000000,Switzerland,Milieu de terrain,False,False,True
Remo Freuler,Central Midfield,32,Bologna FC 1909,180,right,66,8,6500000,Switzerland,Milieu de terrain,False,False,True
Vincent Sierro,Central Midfield,28,FC Toulouse,185,right,2,0,4000000,Switzerland,Milieu de terrain,False,False,True
Fabian Rieder,Attacking Midfield,22,Stade Rennais FC,179,left,5,0,8000000,Switzerland,Milieu de terrain,False,True,False
Xherdan Shaqiri,Attacking Midfield,32,Chicago Fire FC,169,left,122,31,2500000,Switzerland,Milieu de terrain,False,True,False
